+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:149 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:149 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- find GGML_SYCL_GRAPH
-- Including SYCL backend
-- ggml version: 0.9.7
-- ggml commit:  213c4a0b8
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.396s
llama_context: freq_base     = 10000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_seq (256) > n_ctx_train (128) -- possible training context overflow
llama_context:  SYCL_Host  output buffer size =     0.12 MiB
llama_kv_cache:        CPU KV buffer size =     1.69 MiB
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
sched_reserve: reserving ...
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
sched_reserve: Flash Attention was auto, set to enabled
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
sched_reserve:        CPU compute buffer size =     4.13 MiB
sched_reserve: graph nodes  = 193
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.56 ms, sched copies = 1
sched_reserve:        CPU compute buffer size =     4.13 MiB
sched_reserve: graph nodes  = 193
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.56 ms, sched copies = 1
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve:        CPU compute buffer size =     4.13 MiB
sched_reserve: graph nodes  = 193
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.58 ms, sched copies = 1
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
sched_reserve:        CPU compute buffer size =     4.13 MiB
sched_reserve: graph nodes  = 193
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.56 ms, sched copies = 1
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.41 ms, sched copies = 1
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.21 ms, sched copies = 1
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
llama_kv_cache:      SYCL0 KV buffer size =     1.69 MiB
llama_kv_cache: size =    1.69 MiB (   256 cells,   6 layers,  1/1 seqs), K (f16):    0.84 MiB, V (f16):    0.84 MiB
sched_reserve: reserving ...
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.45 ms, sched copies = 1
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.06 ms, sched copies = 1
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.07 ms, sched copies = 1
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.06 ms, sched copies = 1
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 0.85 ms, sched copies = 1
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.23 ms, sched copies = 1
Model 2/3, Context 1/4: The meaning of life is in a distant land. The original land is full of color. It is a very special land.
On this particular day, the original land was full of animals. One of the animals was a gorilla, who was wearing a bright yellow dress.
The gorilla was very curious and he was so excited to see the other animals. He walked over to the other animals and said, "Hello, why is your original way here?"
The animals all laughed and said, "Because it is a special way to show us how you move your body around. You'll understand, why don't you

Model 2/3, Context 2/4: The meaning of life is in your eyes and it is all around you. Some years as a reminder of life, like a time of a long time ago. This year, it is very boring.
The sun is shining and it is hard to see. Then something special happened! Suddenly, the sky started to turn dark and the wind began to blow. Then, it began to rain.
The rain was cold and made the ground very wet. It was an emergency! But it kept raining and the rain got heavier. The rain got heavier and the ground became too heavy for the ground.
The rain kept

Model 2/3, Context 3/4: The meaning of life is a very special language. But the ignorant words only start to get worse. No one ever understood the language.
One day, a little girl was walking in the park with her family. She was feeling very sad and she started to cry. 
Her mom tried to comfort her, but nothing seemed to help. She was so sad that she just wanted her life to be better.
The little girl's family had to leave because she was so upset. She was so sad that she wanted her family to stay and play.
The girl stayed sad and her family was very sad too. They all had to leave

Model 2/3, Context 4/4: The meaning of life is on the ground. Some days you have to wait to learn.
"How long is this time?" asked a 3 year old.
"The answer is 6 o'clock," said a 3 year old.
The answer was 3 o'clock in the year.
"Mommy, what's up?" the 3 year old asked.
"The answer is 3 o'clock," said Mom.
"Wow! That's amazing!" said the 3 year old.
The 3 year old looked at her mom and said,"Mommy, I

Model 1/3, Context 4/4: The meaning of life is

Model 3/3, Context 2/4: The meaning of life is

Model 3/3, Context 4/4: The meaning of life is

Model 3/3, Context 1/4: The meaning of life is


      Start 33: test-arg-parser
32/41 Test #33: test-arg-parser ...................Subprocess aborted***Exception: 540.67 sec
error while handling argument "-m": expected value for argument

usage:
-m,    --model FNAME                    model path to load
                                        (env: LLAMA_ARG_MODEL)


to show complete usage, run with -h
error while handling argument "-ngl": stoi

usage:
-ngl,  --gpu-layers, --n-gpu-layers N   max. number of layers to store in VRAM, either an exact number,
                                        'auto', or 'all' (default: auto)
                                        (env: LLAMA_ARG_N_GPU_LAYERS)


to show complete usage, run with -h
error while handling argument "-sm": invalid value

usage:
-sm,   --split-mode {none,layer,row}    how to split the model across multiple GPUs, one of:
                                        - none: use one GPU only
                                        - layer (default): split layers and KV across GPUs
                                        - row: split rows across GPUs
                                        (env: LLAMA_ARG_SPLIT_MODE)


to show complete usage, run with -h
error: invalid argument: --draft
error: --model is required

error while handling environment variable "LLAMA_ARG_THREADS": stoi


warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
[New LWP 1608445]
warning: File "/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so.8.0.0-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /opt/intel/oneapi/compiler/2025.3/lib/libsycl.so.8.0.0-gdb.py
line to your configuration file "/home/jianyuzh/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/jianyuzh/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007c15dfb10813 in __GI___wait4 (pid=1626630, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
warning: 30	../sysdeps/unix/sysv/linux/wait4.c: No such file or directory
#0  0x00007c15dfb10813 in __GI___wait4 (pid=1626630, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
30	in ../sysdeps/unix/sysv/linux/wait4.c
#1  0x00007c15e2961173 in ggml_print_backtrace () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#2  0x00007c15e2974166 in ggml_uncaught_exception() () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#3  0x00007c15dfebb0da in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007c15dfea5a55 in std::terminate() () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007c15dfebb391 in __cxa_throw () from /lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00000000004c8f90 in common_remote_get_content(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, common_remote_params const&) ()
#7  0x0000000000427c05 in main ()
[Inferior 1 (process 1608443) detached]
terminate called after throwing an instance of 'std::runtime_error'
  what():  error: cannot make GET request

      Start 34: test-opt
33/41 Test #34: test-opt ..........................   Passed    0.16 sec
      Start 35: test-gguf
34/41 Test #35: test-gguf .........................   Passed    0.25 sec
      Start 36: test-backend-ops
35/41 Test #36: test-backend-ops ..................Subprocess aborted***Exception:  69.47 sec
Build with Macros:
  GGML_SYCL_FORCE_MMQ: no
  GGML_SYCL_F16: yes
  GGML_SYCL_GRAPH: yes
  GGML_SYCL_DNNL: yes
Running with Environment Variables:
  GGML_SYCL_DEBUG: 0
  GGML_SYCL_DISABLE_OPT: 0
  GGML_SYCL_DISABLE_GRAPH: 1
  GGML_SYCL_DISABLE_DNN: 0
  GGML_SYCL_PRIORITIZE_DMMV: 0
  GGML_SYCL_ENABLE_FLASH_ATTN: 1
Found 1 SYCL devices:
|  |                   |                                       |       |Max    |        |Max  |Global |                     |
|  |                   |                                       |       |compute|Max work|sub  |mem    |                     |
|ID|        Device Type|                                   Name|Version|units  |group   |group|size   |       Driver version|
|--|-------------------|---------------------------------------|-------|-------|--------|-----|-------|---------------------|
| 0| [level_zero:gpu:0]|                Intel Arc A770 Graphics|  12.55|    512|    1024|   32| 16225M|         1.14.37020+3|
SYCL Optimization Feature:
|ID|        Device Type|Reorder|
|--|-------------------|-------|
| 0| [level_zero:gpu:0]|      Y|
Testing 2 devices

get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
Backend 1/2: SYCL0
  Device description: Intel(R) Arc(TM) A770 Graphics
  Device memory: 15473 MB (15473 MB free)

  ABS(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  ABS(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  SGN(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SGN(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  NEG(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  NEG(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  STEP(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  STEP(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  TANH(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  TANH(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  ELU(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  ELU(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  RELU(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  RELU(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  SIGMOID(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SIGMOID(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  GELU(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  GELU(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  GELU_QUICK(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  GELU_QUICK(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  SILU(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SILU(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  HARDSWISH(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  HARDSWISH(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  HARDSIGMOID(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  HARDSIGMOID(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  EXP(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  EXP(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  EXPM1(type=f16,ne_a=[128,2,2,2],v=0): not supported [SYCL0] 
  EXPM1(type=f16,ne_a=[5,7,11,13],v=0): not supported [SYCL0] 
  SOFTPLUS(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SOFTPLUS(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  GELU_ERF(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  GELU_ERF(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  FLOOR(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  FLOOR(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  CEIL(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  CEIL(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  ROUND(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  ROUND(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  TRUNC(type=f16,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  TRUNC(type=f16,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  ABS(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  ABS(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  SGN(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  SGN(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  NEG(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  NEG(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  STEP(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  STEP(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  TANH(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  TANH(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  ELU(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  ELU(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  RELU(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  RELU(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  SIGMOID(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  SIGMOID(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  GELU(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  GELU(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  GELU_QUICK(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  GELU_QUICK(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  SILU(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  SILU(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  HARDSWISH(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  HARDSWISH(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  HARDSIGMOID(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  HARDSIGMOID(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  EXP(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  EXP(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  EXPM1(type=f16,ne_a=[128,2,2,2],v=1): not supported [SYCL0] 
  EXPM1(type=f16,ne_a=[5,7,11,13],v=1): not supported [SYCL0] 
  SOFTPLUS(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  SOFTPLUS(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  GELU_ERF(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  GELU_ERF(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  FLOOR(type=f16,ne_a=[128,2,2,2],v=1): not supported [SYCL0] 
  FLOOR(type=f16,ne_a=[5,7,11,13],v=1): not supported [SYCL0] 
  CEIL(type=f16,ne_a=[128,2,2,2],v=1): [1;32mOK[0m
  CEIL(type=f16,ne_a=[5,7,11,13],v=1): [1;32mOK[0m
  ROUND(type=f16,ne_a=[128,2,2,2],v=1): not supported [SYCL0] 
  ROUND(type=f16,ne_a=[5,7,11,13],v=1): not supported [SYCL0] 
  TRUNC(type=f16,ne_a=[128,2,2,2],v=1): not supported [SYCL0] 
  TRUNC(type=f16,ne_a=[5,7,11,13],v=1): not supported [SYCL0] 
  ABS(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  ABS(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  SGN(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SGN(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  NEG(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  NEG(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  STEP(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  STEP(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  TANH(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  TANH(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  ELU(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  ELU(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  RELU(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  RELU(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  SIGMOID(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SIGMOID(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  GELU(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  GELU(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  GELU_QUICK(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  GELU_QUICK(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  SILU(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  SILU(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  HARDSWISH(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  HARDSWISH(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  HARDSIGMOID(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  HARDSIGMOID(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  EXP(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
  EXP(type=f32,ne_a=[5,7,11,13],v=0): [1;32mOK[0m
  EXPM1(type=f32,ne_a=[128,2,2,2],v=0): not supported [SYCL0] 
  EXPM1(type=f32,ne_a=[5,7,11,13],v=0): not supported [SYCL0] 
  SOFTPLUS(type=f32,ne_a=[128,2,2,2],v=0): [1;32mOK[0m
