+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp
+ rm -rf build-ci-release
+ tee /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/439f1b193d2d7d8db4d2b70cbf63e3afcbb38df8/tmp/results/ctest_release.log
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/439f1b193d2d7d8db4d2b70cbf63e3afcbb38df8/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.0.4
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.0/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:161 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:175 (llama_option_depr)


CMake Warning at CMakeLists.txt:161 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:176 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.0/include (found version "202001") 
-- GGML_SYCL_SUPPORT_LEVEL_ZERO ON
-- Level Zero loader found: /usr/lib/x86_64-linux-gnu/libze_loader.so
-- Level Zero headers found: /usr/include
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.0/lib/libdnnl.so.3.6
-- MKL_VERSION: 2025.0.1
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.0
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.0/lib/libiomp5.so
-- find GGML_SYCL_GRAPH
-- find GGML_SYCL_HOST_MEM_FALLBACK
-- Including SYCL backend
-- ggml version: 0.12.0
-- ggml commit:  439f1b193
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:152 (message):
  OpenSSL not found, HTTPS support disabled


-- UI: derived HF_UI_VERSION=b9224
-- UI: embedded with source: provisioned
-- Generating embedded license file for target: llama-common
-- Configuring done (2.0s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release

real	0m2.209s
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1154: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-q5_0.cpp.o] Error 1
make[2]: *** Waiting for unfinished jobs....
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_1-q4_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq128-dv128.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1140: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-q4_1.cpp.o] Error 1
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q8_0-q4_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_0-q4_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq72-dv72.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_1-q8_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_0-f16.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq256-dv256.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_1-q5_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-f16-q5_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_0-q4_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_1-q4_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-f16-q4_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/fattn-tile.cpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_1-q4_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_0-q4_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_0-f16.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_1-q4_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q8_0-q8_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq40-dv40.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_1-q8_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/sycl_hw.cpp:35:16: error: no member named 'intel_gpu_bmg_g31' in 'sycl::ext::oneapi::experimental::architecture'; did you mean 'intel_gpu_bmg_g21'?
   35 |     {gpu_arch::intel_gpu_bmg_g31, {"intel_gpu_bmg_g31", GPU_FAMILY_DGPU_CLIENT_GAME}},
      |      ~~~~~~~~~~^~~~~~~~~~~~~~~~~
      |                intel_gpu_bmg_g21
/opt/intel/oneapi/compiler/2025.0/include/sycl/ext/oneapi/experimental/architectures.def:100:21: note: 'intel_gpu_bmg_g21' declared here
  100 | __SYCL_ARCHITECTURE(intel_gpu_bmg_g21, 0x0000000500400400)       // Battlemage G21
      |                     ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/sycl_hw.cpp:37:16: error: no member named 'intel_gpu_ptl_h' in 'sycl::ext::oneapi::experimental::architecture'; did you mean 'intel_gpu_mtl_h'?
   37 |     {gpu_arch::intel_gpu_ptl_h,   {"intel_gpu_ptl_h",   GPU_FAMILY_IGPU_XE}},
      |      ~~~~~~~~~~^~~~~~~~~~~~~~~
      |                intel_gpu_mtl_h
/opt/intel/oneapi/compiler/2025.0/include/sycl/ext/oneapi/experimental/architectures.def:98:21: note: 'intel_gpu_mtl_h' declared here
   98 | __SYCL_ARCHITECTURE(intel_gpu_mtl_h, 0x0000000311c00400)         // Meteor Lake H
      |                     ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/sycl_hw.cpp:38:16: error: no member named 'intel_gpu_ptl_u' in 'sycl::ext::oneapi::experimental::architecture'; did you mean 'intel_gpu_mtl_u'?
   38 |     {gpu_arch::intel_gpu_ptl_u,   {"intel_gpu_ptl_u",   GPU_FAMILY_IGPU_XE}},
      |      ~~~~~~~~~~^~~~~~~~~~~~~~~
      |                intel_gpu_mtl_u
/opt/intel/oneapi/compiler/2025.0/include/sycl/ext/oneapi/experimental/architectures.def:94:21: note: 'intel_gpu_mtl_u' declared here
   94 | __SYCL_ARCHITECTURE(intel_gpu_mtl_u, 0x0000000311800400)         // Meteor Lake U
      |                     ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/sycl_hw.cpp:39:16: error: no member named 'intel_gpu_wcl' in 'sycl::ext::oneapi::experimental::architecture'
   39 |     {gpu_arch::intel_gpu_wcl,     {"intel_gpu_wcl",     GPU_FAMILY_IGPU_XE}}
      |      ~~~~~~~~~~^
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq112-dv112.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq64-dv64.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq80-dv80.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-f16-q4_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_1-q5_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q8_0-q4_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_0-q5_1.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-tile-instance-dkq96-dv96.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_0-q5_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4 errors generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:580: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/sycl_hw.cpp.o] Error 1
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_0-q4_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_0-q8_0.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_1-f16.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q5_1-f16.cpp:3:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/../fattn-vec.hpp:5:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    5 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/template-instances/fattn-vec-instance-q4_0-q8_0.cpp:3:
